----------------------------------------------------------------------------------
dim_{Spin} = 2 ,
dim_{Lat} = 2 ,
N = ( 128 x 128 ) ,
T = 0.000000000000e+00 ,
delta_T = 5.000000000000e-02 ,
J = ( 1.000000000000e+00 , 1.000000000000e+00 ) ,
sigma_J = ( 0.000000000000e+00 , 0.000000000000e+00 ) ,
<J_{ij}> = ( 0.000000000000e+00 , 0.000000000000e+00 ) ,
h = ( 0.000000000000e+00 , 0.000000000000e+00 ) ,
sigma_h = ( 1.000000000000e+00 , 0.000000000000e+00 ) ,
<h_i> = ( -2.326736468909e-03 , 0.000000000000e+00 ) ,
order = ( -1.000000000000e+00 , 0.000000000000e+00 ) ,
order_field = 0 ,
order_random = 1 ,
Thermalizing-MCS = 128000 ,
Averaging-MCS = 12800 ,
hysteresis-MCS/step = 1, 
del_h = range_h x 1.000000000000e-03 ,
delta_{phi} = 1.000000000000e-04 ,
==================================================================================
h[0]	h[0]	h[1]	<m[0]>	<m[1]>	
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
Updating all sites simultaneously.. 
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------

order = ({-1.000000-->1.000000,0.000000}, 0, 1)
----------------------------------------------------------------------------------
-1.802538659475e+00	-1.802538659475e+00	0.000000000000e+00	-9.985351562500e-01	0.000000000000e+00	
-1.814397466445e+00	-1.814397466445e+00	0.000000000000e+00	-9.985351562500e-01	0.000000000000e+00	
-1.826256273415e+00	-1.826256273415e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-1.838115080385e+00	-1.838115080385e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-1.849973887356e+00	-1.849973887356e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-1.861832694326e+00	-1.861832694326e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-1.873691501296e+00	-1.873691501296e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-1.885550308266e+00	-1.885550308266e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-1.897409115237e+00	-1.897409115237e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-1.909267922207e+00	-1.909267922207e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-1.921126729177e+00	-1.921126729177e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-1.932985536147e+00	-1.932985536147e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-1.944844343118e+00	-1.944844343118e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-1.956703150088e+00	-1.956703150088e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-1.968561957058e+00	-1.968561957058e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-1.980420764028e+00	-1.980420764028e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-1.992279570998e+00	-1.992279570998e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.004138377969e+00	-2.004138377969e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.015997184939e+00	-2.015997184939e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.027855991909e+00	-2.027855991909e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.039714798879e+00	-2.039714798879e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.051573605850e+00	-2.051573605850e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.063432412820e+00	-2.063432412820e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.075291219790e+00	-2.075291219790e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.087150026760e+00	-2.087150026760e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.099008833731e+00	-2.099008833731e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.110867640701e+00	-2.110867640701e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.122726447671e+00	-2.122726447671e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.134585254641e+00	-2.134585254641e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.146444061611e+00	-2.146444061611e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.158302868582e+00	-2.158302868582e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.170161675552e+00	-2.170161675552e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.182020482522e+00	-2.182020482522e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.193879289492e+00	-2.193879289492e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.205738096463e+00	-2.205738096463e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.217596903433e+00	-2.217596903433e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.229455710403e+00	-2.229455710403e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.241314517373e+00	-2.241314517373e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.253173324344e+00	-2.253173324344e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.265032131314e+00	-2.265032131314e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.276890938284e+00	-2.276890938284e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.288749745254e+00	-2.288749745254e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.300608552224e+00	-2.300608552224e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.312467359195e+00	-2.312467359195e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.324326166165e+00	-2.324326166165e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.336184973135e+00	-2.336184973135e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.348043780105e+00	-2.348043780105e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.359902587076e+00	-2.359902587076e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.371761394046e+00	-2.371761394046e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.383620201016e+00	-2.383620201016e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.395479007986e+00	-2.395479007986e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.407337814956e+00	-2.407337814956e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.419196621927e+00	-2.419196621927e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.431055428897e+00	-2.431055428897e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.442914235867e+00	-2.442914235867e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.454773042837e+00	-2.454773042837e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.466631849808e+00	-2.466631849808e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.478490656778e+00	-2.478490656778e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.490349463748e+00	-2.490349463748e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.502208270718e+00	-2.502208270718e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.514067077689e+00	-2.514067077689e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.525925884659e+00	-2.525925884659e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.537784691629e+00	-2.537784691629e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.549643498599e+00	-2.549643498599e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.561502305569e+00	-2.561502305569e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.573361112540e+00	-2.573361112540e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.585219919510e+00	-2.585219919510e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.597078726480e+00	-2.597078726480e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.608937533450e+00	-2.608937533450e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.620796340421e+00	-2.620796340421e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.632655147391e+00	-2.632655147391e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.644513954361e+00	-2.644513954361e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.656372761331e+00	-2.656372761331e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.668231568302e+00	-2.668231568302e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.680090375272e+00	-2.680090375272e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.691949182242e+00	-2.691949182242e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.703807989212e+00	-2.703807989212e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.715666796182e+00	-2.715666796182e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.727525603153e+00	-2.727525603153e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.739384410123e+00	-2.739384410123e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.751243217093e+00	-2.751243217093e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.763102024063e+00	-2.763102024063e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.774960831034e+00	-2.774960831034e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.786819638004e+00	-2.786819638004e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.798678444974e+00	-2.798678444974e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.810537251944e+00	-2.810537251944e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.822396058915e+00	-2.822396058915e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.834254865885e+00	-2.834254865885e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.846113672855e+00	-2.846113672855e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.857972479825e+00	-2.857972479825e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.869831286795e+00	-2.869831286795e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.881690093766e+00	-2.881690093766e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.893548900736e+00	-2.893548900736e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.905407707706e+00	-2.905407707706e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.917266514676e+00	-2.917266514676e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.929125321647e+00	-2.929125321647e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.940984128617e+00	-2.940984128617e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.952842935587e+00	-2.952842935587e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.964701742557e+00	-2.964701742557e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.976560549527e+00	-2.976560549527e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-2.988419356498e+00	-2.988419356498e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.000278163468e+00	-3.000278163468e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.012136970438e+00	-3.012136970438e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.023995777408e+00	-3.023995777408e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.035854584379e+00	-3.035854584379e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.047713391349e+00	-3.047713391349e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.059572198319e+00	-3.059572198319e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.071431005289e+00	-3.071431005289e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.083289812260e+00	-3.083289812260e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.095148619230e+00	-3.095148619230e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.107007426200e+00	-3.107007426200e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.118866233170e+00	-3.118866233170e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.130725040140e+00	-3.130725040140e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.142583847111e+00	-3.142583847111e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.154442654081e+00	-3.154442654081e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.166301461051e+00	-3.166301461051e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.178160268021e+00	-3.178160268021e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.190019074992e+00	-3.190019074992e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.201877881962e+00	-3.201877881962e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.213736688932e+00	-3.213736688932e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.225595495902e+00	-3.225595495902e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.237454302873e+00	-3.237454302873e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.249313109843e+00	-3.249313109843e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.261171916813e+00	-3.261171916813e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.273030723783e+00	-3.273030723783e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.284889530753e+00	-3.284889530753e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.296748337724e+00	-3.296748337724e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.308607144694e+00	-3.308607144694e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.320465951664e+00	-3.320465951664e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.332324758634e+00	-3.332324758634e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.344183565605e+00	-3.344183565605e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.356042372575e+00	-3.356042372575e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.367901179545e+00	-3.367901179545e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.379759986515e+00	-3.379759986515e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.391618793485e+00	-3.391618793485e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.403477600456e+00	-3.403477600456e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.415336407426e+00	-3.415336407426e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.427195214396e+00	-3.427195214396e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.439054021366e+00	-3.439054021366e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.450912828337e+00	-3.450912828337e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.462771635307e+00	-3.462771635307e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.474630442277e+00	-3.474630442277e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.486489249247e+00	-3.486489249247e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.498348056218e+00	-3.498348056218e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.510206863188e+00	-3.510206863188e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.522065670158e+00	-3.522065670158e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.533924477128e+00	-3.533924477128e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.545783284098e+00	-3.545783284098e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.557642091069e+00	-3.557642091069e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.569500898039e+00	-3.569500898039e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.581359705009e+00	-3.581359705009e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.593218511979e+00	-3.593218511979e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.605077318950e+00	-3.605077318950e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.616936125920e+00	-3.616936125920e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.628794932890e+00	-3.628794932890e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.640653739860e+00	-3.640653739860e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.652512546831e+00	-3.652512546831e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.664371353801e+00	-3.664371353801e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.676230160771e+00	-3.676230160771e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.688088967741e+00	-3.688088967741e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.699947774711e+00	-3.699947774711e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.711806581682e+00	-3.711806581682e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.723665388652e+00	-3.723665388652e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.735524195622e+00	-3.735524195622e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.747383002592e+00	-3.747383002592e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.759241809563e+00	-3.759241809563e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.771100616533e+00	-3.771100616533e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.782959423503e+00	-3.782959423503e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.794818230473e+00	-3.794818230473e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.806677037444e+00	-3.806677037444e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.818535844414e+00	-3.818535844414e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.830394651384e+00	-3.830394651384e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.842253458354e+00	-3.842253458354e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.854112265324e+00	-3.854112265324e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.865971072295e+00	-3.865971072295e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.877829879265e+00	-3.877829879265e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.889688686235e+00	-3.889688686235e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.901547493205e+00	-3.901547493205e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.913406300176e+00	-3.913406300176e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.925265107146e+00	-3.925265107146e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.937123914116e+00	-3.937123914116e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.948982721086e+00	-3.948982721086e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.960841528056e+00	-3.960841528056e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.972700335027e+00	-3.972700335027e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.984559141997e+00	-3.984559141997e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-3.996417948967e+00	-3.996417948967e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-4.008276755937e+00	-4.008276755937e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-4.020135562908e+00	-4.020135562908e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-4.031994369878e+00	-4.031994369878e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-4.043853176848e+00	-4.043853176848e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-4.055711983818e+00	-4.055711983818e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-4.067570790789e+00	-4.067570790789e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-4.079429597759e+00	-4.079429597759e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-4.091288404729e+00	-4.091288404729e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-4.103147211699e+00	-4.103147211699e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-4.115006018669e+00	-4.115006018669e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-4.126864825640e+00	-4.126864825640e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-4.138723632610e+00	-4.138723632610e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-4.150582439580e+00	-4.150582439580e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-4.162441246550e+00	-4.162441246550e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-4.174300053521e+00	-4.174300053521e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-4.186158860491e+00	-4.186158860491e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-4.198017667461e+00	-4.198017667461e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
-4.209876474431e+00	-4.209876474431e+00	0.000000000000e+00	-1.000000000000e+00	0.000000000000e+00	
